d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollMethod.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollMethodDelegate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollPropertyDelegate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiDimension.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiColor.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/WebFont.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiFile.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m232"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0da64127781ab941^87355927781ab941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^4211"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"2B5AF1F4-047F-4FCA-B673-0E4BB9F3F260-
bCB04D9F5-318A-4FA3-A0B6-B96B7CC17457

CCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421165096.951031
e421165097.000826
r1
xCompileC
xbuild/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketProxy.m
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiThreading.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPublicAPI.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiEvaluator.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollContext.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiCore.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/Ti.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollCallback.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollObject.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiStreamProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/Tibuffer.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBlob.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AsyncSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketProxy.m212"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d91f328781ab941^76360029781ab941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^4151"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketProxy.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketProxy.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketProxy.o36"ED512726-89EB-4502-84A8-8064D85088C6-
bCB04D9F5-318A-4FA3-A0B6-B96B7CC17457

CCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421165096.849308
e421165096.988182
r1
xCompileC
xbuild/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiStreamProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiThreading.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPublicAPI.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiEvaluator.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollContext.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiCore.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/Ti.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollCallback.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollObject.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/Tibuffer.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBlob.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AsyncSocket.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/NetworkModule.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiModule.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiDimension.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiColor.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/WebFont.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiFile.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/Reachability.h
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m:121:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~~   ^~~~
o                                                                              %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m218"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf584d928781ab941^8449fd28781ab941^-502"/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m:121:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~~   ^~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-421165096#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#83#120#83#3110#0#19"Format String Issue3(3@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#83#120#87#3110#0#3@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#78#120#80#3105#2#3@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#78#120#80#3105#2#-0#0#1#-19%DVTDocumentLocation4@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4169"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o36"620073F2-CF17-44F9-A4AD-6C4799ED78DC-
bCB04D9F5-318A-4FA3-A0B6-B96B7CC17457

CCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421165096.261197
e421165096.385460
r1
xCompileC
xbuild/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
